# MAPEAMENTO DE VENDEDORES POR LOJA - CONTEXTO ESPECÍFICO
# ======================================================
# INSTRUÇÕES:
# 1. Cada vendedor está listado na loja onde aparece
# 2. Formato: NOME_VENDEDOR = uuid_aqui
# 3. Se não deve ter UUID: NOME_VENDEDOR = IGNORAR
# 4. Duplicatas entre lojas serão unificadas automaticamente

# TOTAL GERAL: 10 vendedores únicos em 6 lojas

# ============================================================
# 🏪 LOJA: MAUA
# ============================================================
# Total de vendedores únicos nesta loja: 6

# 📋 TABELA: OS_ENTREGUES_DIA
# ----------------------------------------
# 1 (5 registros)
1 = d2eb5739-5887-4c3f-86e9-822f60469650

# 2 (5 registros)
2 = d2eb5739-5887-4c3f-86e9-822f60469650

# 3 (2 registros)
3 = d2eb5739-5887-4c3f-86e9-822f60469650

# 4 (2 registros)
4 = d2eb5739-5887-4c3f-86e9-822f60469650

# 5 (9 registros)
5 = d2eb5739-5887-4c3f-86e9-822f60469650

# 7 (2 registros)
7 = d2eb5739-5887-4c3f-86e9-822f60469650



# ============================================================
# 🏪 LOJA: PERUS
# ============================================================
# Total de vendedores únicos nesta loja: 10

# 📋 TABELA: OS_ENTREGUES_DIA
# ----------------------------------------
# 1 (3 registros)
1 = 271075be-1e7b-4cb7-a4f3-adb982ada858

# 10 (1 registros)
10 = 271075be-1e7b-4cb7-a4f3-adb982ada858

# 2 (12 registros)
2 = 271075be-1e7b-4cb7-a4f3-adb982ada858

# 3 (4 registros)
3 = 271075be-1e7b-4cb7-a4f3-adb982ada858

# 4 (5 registros)
4 = 271075be-1e7b-4cb7-a4f3-adb982ada858

# 5 (10 registros)
5 = 271075be-1e7b-4cb7-a4f3-adb982ada858

# 6 (4 registros)
6 = 271075be-1e7b-4cb7-a4f3-adb982ada858

# 7 (9 registros)
7 = 271075be-1e7b-4cb7-a4f3-adb982ada858

# 8 (3 registros)
8 = 271075be-1e7b-4cb7-a4f3-adb982ada858

# 9 (2 registros)
9 = 271075be-1e7b-4cb7-a4f3-adb982ada858



# ============================================================
# 🏪 LOJA: RIO_PEQUENO
# ============================================================
# Total de vendedores únicos nesta loja: 8

# 📋 TABELA: OS_ENTREGUES_DIA
# ----------------------------------------
# 1 (2 registros)
1 = c0023125-cf07-42bc-8462-4ddcbe586ce7

# 2 (2 registros)
2 = c0023125-cf07-42bc-8462-4ddcbe586ce7

# 3 (9 registros)
3 = c0023125-cf07-42bc-8462-4ddcbe586ce7

# 4 (1 registros)
4 = c0023125-cf07-42bc-8462-4ddcbe586ce7

# 5 (8 registros)
5 = c0023125-cf07-42bc-8462-4ddcbe586ce7

# 6 (1 registros)
6 = c0023125-cf07-42bc-8462-4ddcbe586ce7

# 7 (4 registros)
7 = c0023125-cf07-42bc-8462-4ddcbe586ce7

# 8 (1 registros)
8 = c0023125-cf07-42bc-8462-4ddcbe586ce7



# ============================================================
# 🏪 LOJA: SAO_MATEUS
# ============================================================
# Total de vendedores únicos nesta loja: 10

# 📋 TABELA: OS_ENTREGUES_DIA
# ----------------------------------------
# 1 (1 registros)
1 = df105bdf-d92b-44e7-86dd-2f486b4eb17b

# 10 (5 registros)
10 = df105bdf-d92b-44e7-86dd-2f486b4eb17b

# 2 (5 registros)
2 = df105bdf-d92b-44e7-86dd-2f486b4eb17b

# 3 (4 registros)
3 = df105bdf-d92b-44e7-86dd-2f486b4eb17b

# 4 (2 registros)
4 = df105bdf-d92b-44e7-86dd-2f486b4eb17b

# 5 (3 registros)
5 = df105bdf-d92b-44e7-86dd-2f486b4eb17b

# 6 (5 registros)
6 = df105bdf-d92b-44e7-86dd-2f486b4eb17b

# 7 (2 registros)
7 = df105bdf-d92b-44e7-86dd-2f486b4eb17b

# 8 (3 registros)
8 = df105bdf-d92b-44e7-86dd-2f486b4eb17b

# 9 (1 registros)
9 = df105bdf-d92b-44e7-86dd-2f486b4eb17b



# ============================================================
# 🏪 LOJA: SUZANO2
# ============================================================
# Total de vendedores únicos nesta loja: 6

# 📋 TABELA: OS_ENTREGUES_DIA
# ----------------------------------------
# 2 (6 registros)
2 = dda060e8-01cd-4843-a97e-75b9887292db

# 3 (3 registros)
3 = dda060e8-01cd-4843-a97e-75b9887292db

# 4 (9 registros)
4 = dda060e8-01cd-4843-a97e-75b9887292db

# 5 (6 registros)
5 = dda060e8-01cd-4843-a97e-75b9887292db

# 6 (1 registros)
6 = dda060e8-01cd-4843-a97e-75b9887292db

# 8 (7 registros)
8 = dda060e8-01cd-4843-a97e-75b9887292db



# ============================================================
# 🏪 LOJA: SUZANO
# ============================================================
